scientific_name,island_special,body_length,SpawnLoc,Young_site,Adult_site,mature_period,mate_month,parent_exist,fert_mode, snout-vent length,hindlimb length,interorbital distance,activity time,TAIL
Ichthyophis kohtaoensis,0,349,陆栖,静水,半水栖,0,1,1,1,,,,,
Andrias davidianus,0,1500,水栖,静水和激流,水栖,1,5~9,1,1,457.75,115,50.45,2,1
Andrias sligoi,0,18000,,,,,6~7,,,,,,,
Batrachuperus daochengensis,0,188.275,水栖,静水和激流,水栖,,,0,0,99.8,25.35,,2,1
Batrachuperus karlschmidti,0,176.75,水栖,静水和激流,水栖,0,5~8,0,0,88.48,24.92,5.145,2,1
Batrachuperus londongensis,0,203.75,水栖,静水和激流,水栖,0,,0,0,97.65,23.45,5.45,2,1
Batrachuperus pinchonii,0,161.5,水栖,静水和激流,水栖,0,5~7,0,0,68.25,16.65,,2,1
Batrachuperus taibaiensis,0,217,,,水栖,,,,,,,,,
Batrachuperus tibetanus,0,188.25,水栖,静水和激流,水栖,0,5~7,0,0,93.65,20.3,4.35,2,1
Batrachuperus yenyuanensis,0,171,水栖,静水和激流,水栖,0,3~4,0,0,78.8,19,,2,1
Hynobius amjiensis,0,162.75,水栖,静水,半水栖,1,12~3,1,0,84.05,18.75,6.1,2,1
Hynobius arisanensis,1,93.25,水栖,急流,半水栖,1,,0,0,54.5,13.25,,2,1
Hynobius chinensis,0,185,水栖,静水,陆栖,0,11~12,0,0,46,11,,2,1
Hynobius formosanus,1,78,水栖,静水和激流,水栖,0,11~1,1,0,53.5,12.5,,2,1
Hynobius fucus,1,91.15,水栖,静水和激流,半水栖,0,冬末春初,1,0,51.85,11.7,2.85,2,1
Hynobius glacialis,1,105.475,水栖,静水和激流,半水栖,0,,1,0,61,12.2,3.2,2,1
Hynobius guabangshanensis,0,138,水栖,静水,陆栖,0,11,1,0,81.4,20.2,5.8,2,1
Hynobius leechii,0,113.5,水栖,静水和激流,陆栖,0,3~4,0,0,62.5,14.15,3.9,3,1
Hynobius maoershanensis,0,150.75,水栖,静水,陆栖,0,11~2,1,0,81.4,19.95,4.2,2,1
Hynobius sonani,1,105.5,水栖,静水和激流,陆栖,0,11~1,1,0,60.5,14.8,,2,1
Hynobius yiwuensis,0,105.75,水栖,静水,陆栖,0,12~2,0,0,61.85,16.75,4.45,2,1
Liua shihi,0,161.5,水栖,静水和激流,水栖,0,3~4,0,0,80.6,20.05,4.3,2,1
Liua tsinpaensis,0,130.5,水栖,静水和激流,陆栖,0,5~6,0,0,66.1,16.8,3.5,2,1
Onychodactylus zhangyapingi,0,152.95,水栖,静水,陆栖,0,,0,0,69.05,14.95,3.5,2,1
Onychodactylus zhaoermii,0,157.2,水栖,静水和激流,陆栖,0,5~6,0,0,71.1,15.8,3.85,2,1
Pachyhynobius shangchengensis,0,166.75,水栖,静水和激流,水栖,0,,0,0,101.55,22.45,6.25,3,1
Pseudohynobius flavomaculatus,0,166.25,水栖,静水和激流,陆栖,0,4,0,0,86.4,20.65,4.45,2,1
Pseudohynobius guizhouensis,0,180.125,水栖,静水和激流,陆栖,,,0,0,95.9,23.6,4.45,2,1
Pseudohynobius jinfo,0,181,水栖,静水和激流,半水栖,0,,0,0,81.1,20.65,4.3,2,1
Pseudohynobius kuankuoshuiensis,0,157.25,水栖,静水和激流,陆栖,0,,0,0,90.9,24.325,4.15,2,1
Pseudohynobius puxiongensis,0,133,水栖,静水,半水栖,0,,0,0,71.4,16.8,3.3,2,1
Pseudohynobius shuichengensis,0,196.75,陆栖,静水,陆栖,0,5~6,0,0,103.85,26.55,4.7,2,1
Ranodon sibiricus,0,164,水栖,静水和激流,水栖,0,6~7,0,0,77.15,19.85,,2,1
Salamandrella keyserlingii,0,114,水栖,静水和激流,陆栖,0,4~5,0,0,49.25,11.35,,2,1
Salamandrella tridactyla,0,160,,,半水栖,,,,,,,,,
Cynops chenggongensis,0,92.5,水栖,静水,半水栖,0,3~4,0,1,41.2,10.6,4.05,,1
Cynops cyanurus,0,82.75,水栖,静水,水栖,1,5~6,0,1,50.4,11.1,3.9,2,1
Cynops fudingensis,0,80.825,水栖,静水,半水栖,0,,0,1,41.95,13.2,5.3,1,1
Cynops glaucus,0,79.75,水栖,静水,半水栖,,,0,1,40.72,13.305,2.785,,1
Cynops orientalis,0,72.75,水栖,静水,水栖,1,3~7,0,1,43.7,10.45,2.9,,1
Cynops orphicus,0,74,水栖,静水,水栖,0,,0,1,46.7,12.8,5.1,,1
Cynops wolterstorffi,0,124.5,水栖,静水,水栖,0,,0,1,,,,,
Echinotriton andersoni,0,160,半水栖,半水生,陆栖,0,2~6,0,1,81.5,20.4,,2,1
Echinotriton chinhaiensis,0,130.75,陆栖,静水,陆栖,0,4~5,0,1,74.5,16.1,7.55,2,1
Echinotriton maxiquadratus,0,129.47,,,半水栖,,,,,,,,,
Pachytriton airobranchiatus,0,68.05,水栖,,水栖,,,0,1,69.585,15.75,6.47,2,1
Pachytriton archospotus,0,175.25,水栖,静水和激流,水栖,0,5~6,0,1,89.645,24.565,7.35,2,1
Pachytriton brevipes,0,173.25,水栖,静水和激流,水栖,0,5~8,0,1,90.1,20.55,,1,1
Pachytriton changi,0,170.95,水栖,静水和激流,水栖,,,0,1,83,25.3,7.35,2,1
Pachytriton feii,0,175.6,水栖,静水和激流,水栖,1,,0,1,77.45,26.15,7.15,2,1
Pachytriton granulosus,0,140.45,水栖,,水栖,,4~7,0,1,69.95,,,2,1
Pachytriton inexpectatus,0,168.95,水栖,静水和激流,水栖,0,4~7,0,1,89.1,,,2,1
Pachytriton moi,0,145.55,水栖,,水栖,,,0,1,100.2,35.9,8,2,1
Pachytriton wuguanfui,0,161.75,水栖,,水栖,,,0,1,84.45,22,3.95,2,1
Pachytriton xanthospilos,0,167.25,水栖,静水和激流,水栖,,,0,1,86.55,21.4,5.5,2,1
Paramesotriton aurantius,0,136,水栖,,水栖,,,0,1,68.85,19.1,,2,1
Paramesotriton caudopunctatus,0,138.25,陆栖,静水和激流,水栖,0,4~6,0,1,73.45,18.85,4.4,2,1
Paramesotriton chinensis,0,,水栖,静水和激流,水栖,0,5~6,0,1,71.85,15.65,,2,1
Paramesotriton deloustali,0,177.5,水栖,静水,水栖,,11,0,1,90.75,23.8,10.7,2,1
Paramesotriton fuzhongensis,0,148,水栖,静水和激流,水栖,0,,0,1,148.25,,,,1
Paramesotriton guangxiensis,0,133.25,水栖,静水和激流,水栖,0,,0,1,71.4,21.55,4.45,2,1
Paramesotriton hongkongensis,0,124.75,水栖,静水和激流,水栖,1,6~3,0,1,65.95,16.4,5.1,2,1
Paramesotriton labiatus,0,127.15,水栖,静水和激流,水栖,0,,0,1,58.8,,,2,1
Paramesotriton longliensis,0,119.5,水栖,静水,水栖,0,4~6,0,1,67.45,21.5,5.45,2,1
Paramesotriton maolanensis,0,193.65,水栖,,水栖,,,0,1,104.4,35.15,9.35,2,1
Paramesotriton qixilingensis,0,143.655,水栖,,水栖,,7~9,0,1,69.3,19.8,,1,1
Paramesotriton wulingensis,0,128.25,水栖,,水栖,,,0,1,70.45,20.3,5,2,1
Paramesotriton yunwuensis,0,164.275,水栖,静水和激流,水栖,0,,0,1,91.2,27.95,6.1,1,1
Paramesotriton zhijinensis,0,114.375,水栖,静水,水栖,0,4~6,0,1,62.6,19.15,5.6,2,1
Tylototriton anhuiensis,0,133.5,,,陆栖,,,,,,,,,
Tylototriton asperrimus,0,128,陆栖,静水和激流,陆栖,1,,0,,,,,,
Tylototriton broadoridgus,0,137.75,水栖,静水,陆栖,0,4~6,1,1,74.9,19.25,7.65,2,1
Tylototriton dabienicus,0,145.2,水栖,静水,陆栖,,,0,1,76.1,20.4,8.1,,1
Tylototriton hainanensis,0,137.5,陆栖,静水和激流,陆栖,1,5,0,1,75.75,18.15,,,1
Tylototriton kweichowensis,0,184.25,水栖,静水和激流,半水栖,0,5~6,0,1,103.5,19.35,,1,1
Tylototriton liuyangensis,0,137.35,水栖,静水,陆栖,,5~6,,1,76.7,18,9.1,,1
Tylototriton lizhenchangi,0,156.275,,,水栖,,5~6,,,,,,,
Tylototriton maolanensis,0,81.425,,静水,水栖,,,,,,,,,
Tylototriton pseudoverrucosus,0,171.4,水栖,静水,水栖,0,6~7,0,1,,,,,1
Tylototriton pulcherrimus,0,135.825,,静水和激流,半水栖,,5~6,,,,,,,
Tylototriton shanjing,0,150.75,,静水,陆栖,,5~6,,1,,,,,
Tylototriton sini,0,,,,,,,,,,,,,
Tylototriton taliangensis,0,207.5,陆栖,静水,陆栖,0,5~6,0,0,98.05,20.15,,,1
Tylototriton verrucosus,0,,半水栖,静水,陆栖,,,0,1,,,,1,1
Tylototriton wenxianensis,0,126,陆栖,静水,陆栖,0,5,1,1,69.25,19.05,8.5,,1
Tylototriton yangi,0,150.25,陆栖,静水,水栖,1,5~6,0,1,,,,2,1
Tylototriton ziegleri,0,66.075,,,水栖,,4~5,0,,,,,,
Bombina fortinuptialis,0,57.25,水栖,静水,半水栖,,4~5,1,0,57.45,17.25,3.7,,0
Bombina lichuanensis,0,60.75,水栖,静水,半水栖,1,4~6,0,0,60.9,19.7,3.15,1,0
Bombina maxima,0,47.75,水栖,静水,水栖,,5~6,0,0,47.5,14.8,2.9,,0
Bombina microdeladigitora,0,74.5,陆栖,静水,陆栖,0,,0,0,75.2,26.2,4.6,,0
Bombina orientalis,0,41.5,水栖,静水和激流,水栖,,5~7,0,0,42,12.75,2.25,,0
Leptobrachella alpina,0,28.5,水栖,静水和激流,半水栖,,3~4,0,0,28.7,10.35,2.95,2,0
Leptobrachella aspera,0,,,,水栖,,,,,,,,,
Leptobrachella bashaensis,0,25.675,水栖,,半水栖,,6~7,0,0,25.6,9.25,3.3,1,0
Leptobrachella bijie,0,29.7,,,,,,,,,,,,
Leptobrachella bourreti,0,,,,半水栖,,,,,,,,,
Leptobrachella chishuiensis,0,33.15,,静水和激流,水栖,,,,,,,,,
Leptobrachella damingshanensis,0,,水栖,,水栖,,,0,0,34.1,10.8,3.7,2,0
Leptobrachella dorsospina,0,32.775,水栖,静水和激流,水栖,,,0,0,32.7,11.425,3.185,2,0
Leptobrachella eos,0,37.3,,,,,,,,,,,,
Leptobrachella feii,0,23.9,水栖,静水和激流,半水栖,0,,0,0,,,,,
Leptobrachella flaviglandulosa,0,27.14,水栖,静水和激流,水栖,,,0,0,27.4,10.915,3.06,2,0
Leptobrachella jinshaensis,0,30.45,水栖,,半水栖,,,0,0,30.8,10.7,3.5,2,0
Leptobrachella laui,0,26.925,,,半水栖,,2~9,,,,,,,
Leptobrachella liui,0,25.75,,静水和激流,陆栖,,6,,,,,,,
Leptobrachella mangshanensis,0,27.6,水栖,,陆栖,,4~6,0,0,67.75,24.7,8.3,2,0
Leptobrachella maoershanensis,0,28.45,水栖,,陆栖,,4~7,0,0,28.25,10.6,3.55,2,0
Leptobrachella niveimontis,0,,水栖,静水和激流,半水栖,0,,0,0,25.8,8.81,2.945,2,0
Leptobrachella nyx,0,25.8,,,,,,,,,,,,
Leptobrachella oshanensis,0,30.5,水栖,静水和激流,半水栖,0,4~7,0,0,29.95,10.55,3.15,2,0
Leptobrachella pelodytoides,0,40.25,水栖,静水和激流,半水栖,0,,0,0,34.2,12.4,3.6,2,0
Leptobrachella purpuraventra,0,31.35,水栖,,水栖,,7,0,0,31.45,10.75,3.1,2,0
Leptobrachella purpurus,0,26.25,,,半水栖,,4,,,,,,,
Leptobrachella shangsiensis,0,,水栖,,水栖,,1~5,0,0,30.35,9.57,3.25,2,0
Leptobrachella shiwandashanensis,0,31.525,,,半水栖,,3~4,,,,,,,
Leptobrachella suiyangensis,0,30.6,水栖,静水和激流,半水栖,,6,0,0,30.6,11.55,3.15,2,0
Leptobrachella sungi,0,54.25,水栖,静水和激流,半水栖,0,,0,0,54.1,21.9,10.05,2,0
Leptobrachella tengchongensis,0,26.9,水栖,,半水栖,,,0,0,26.845,9.005,3.125,2,0
Leptobrachella ventripunctata,0,27,水栖,静水和激流,半水栖,0,5,0,0,26.5,9.6,3,2,0
Leptobrachella wuhuangmontis,0,31.15,水栖,,水栖,,3~4,0,0,31.7,11.7,3.05,2,0
Leptobrachella wulingensis,0,31.425,水栖,静水和激流,半水栖,,,0,0,30.2,10.45,3.2,2,0
Leptobrachella yeae,0,31.55,,,水栖,,4~5,,,,,,,
Leptobrachella yingjiangensis,0,26.65,水栖,,半水栖,,5~6,0,0,26.5,10.3,3.1,2,0
Leptobrachella yunkaiensis,0,31.125,水栖,,水栖,,4~6,0,0,31.15,11.15,2.95,2,0
Leptobrachium ailaonicum,0,75.75,水栖,静水和激流,陆栖,0,2~3,1,0,75.65,27.75,8.65,2,0
Leptobrachium bompu,0,50.25,,,,,,,,,,,,
Leptobrachium boringii,0,73.5,水栖,静水和激流,半水栖,0,2~3,1,0,71.75,27.15,7.35,2,0
Leptobrachium chapaense,0,52.7,水栖,静水和激流,半水栖,0,,0,0,48.8,19.9,6.2,2,0
Leptobrachium guangxiense,0,60,水栖,静水和激流,半水栖,0,4~5,0,0,59.75,25.7,,2,0
Leptobrachium hainanense,0,58.775,水栖,静水和激流,半水栖,0,,0,0,52.3,22.4,6.3,2,0
Leptobrachium huashen,0,54.5,水栖,静水和激流,半水栖,0,2,0,0,49.4,19.4,6.3,2,0
Leptobrachium leishanense,0,76.25,水栖,静水和激流,半水栖,0,11,0,0,74.3,26.9,9.45,2,0
Leptobrachium liui,0,75.25,水栖,急流,陆栖,,11~12,,,,,,,
Leptobrachium promustache,0,58.75,水栖,静水和激流,半水栖,0,11,0,0,58.9,24.4,7.9,2,0
Leptobrachium tengchongense,0,46.6,水栖,,半水栖,,,,0,47.9,19.5,6.4,2,0
Megophrys(Atympanophrys) gigantica,0,103.25,水栖,静水和激流,水栖,,3~4,0,0,,,,,
Megophrys(Atympanophrys) nankiangensis,0,49,水栖,静水和激流,水栖,,,0,0,,,,,
Megophrys(Atympanophrys) shapingensis,0,85.5,水栖,静水和激流,半水栖,,4~5,0,0,,,,,
Megophrys(Atympanophrys) wawuensis,0,43.5,,静水,半水栖,,5,,,,,,,
Megophrys(Boulenophrys) qianbeiensis,0,53.75,,静水和激流,水栖,,,,,,,,,
Megophrys(Boulenophrys) tuberogranulata,0,43.83,,,半水栖,,6~8,,,,,,,
Megophrys(Boulenophrys) acuta,0,30.45,,,半水栖,,11~6,,,,,,,
Megophrys(Boulenophrys) baolongensis,0,43.5,水栖,静水和激流,半水栖,0,7,0,0,,,,,
Megophrys(Boulenophrys) binchuanensis,0,37.75,水栖,静水和激流,半水栖,0,5~6,0,0,,,,,
Megophrys(Boulenophrys) binlingensis,0,48,,急流,半水栖,,5,,,,,,,
Megophrys(Boulenophrys) boettgeri,0,40,水栖,静水和激流,半水栖,,6~8,0,0,,,,,
Megophrys(Boulenophrys) brachykolos,0,38.5,水栖,静水和激流,半水栖,,8,0,0,,,,,
Megophrys(Boulenophrys) caudoprocta,0,77.5,水栖,静水和激流,陆栖,,8,0,0,,,,,
Megophrys(Boulenophrys) cheni,0,30.4,,,,,,,,,,,,
Megophrys(Boulenophrys) daweimontis,0,39.25,水栖,静水和激流,陆栖,,4,0,0,,,,,
Megophrys(Boulenophrys) dongguanensis,0,34.75,,,半水栖,,12~4,,,,,,,
Megophrys(Boulenophrys) huangshanensis,0,41.5,水栖,静水和激流,半水栖,0,5~7,0,0,,,,,
Megophrys(Boulenophrys) insularis,1,43.05,,,陆栖,,,,,,,,,
Megophrys(Boulenophrys) jingdongensis,0,59.5,水栖,静水和激流,半水栖,,6,0,0,,,,,
Megophrys(Boulenophrys) jinggangensis,0,37.95,,,,,~9,,,,,,,
Megophrys(Boulenophrys) jiulianensis,0,33.975,,,半水栖,,3~7,,,,,,,
Megophrys(Boulenophrys) kuatunensis,0,32.5,水栖,静水和激流,半水栖,,,0,0,,,,,
Megophrys(Boulenophrys) leishanensis,0,38.425,水栖,静水和激流,半水栖,1,,0,0,,,,,
Megophrys(Boulenophrys) liboensis,0,64.895,,,半水栖,,,,,,,,,
Megophrys(Boulenophrys) lini,0,37.675,,,半水栖,,,,,,,,,
Megophrys(Boulenophrys) lishuiensis,0,35.675,,静水和激流,,,4~8,,,,,,,
Megophrys(Boulenophrys) lushuiensis,0,32.9,,,,,9,,,,,,,
Megophrys(Boulenophrys) minor,0,40.75,水栖,静水和激流,半水栖,,5~12,0,0,,,,,
Megophrys(Boulenophrys) mirabilis,0,65.125,,静水和激流,水栖,,6~9,,,,,,,
Megophrys(Boulenophrys) mufumontana,0,33.375,,,半水栖,,,,,,,,,
Megophrys (Boulenophrys) nankunensis,0,36.525,,,半水栖,,,,,,,,,
Megophrys (Boulenophrys) nanlingensis,0,33.9,,,,,8~12,,,,,,,
Megophrys (Boulenophrys) obesa,0,37.475,,,,,,,,,,,,
Megophrys (Boulenophrys) ombrophila,0,,,,,,,,,,,,,
Megophrys (Boulenophrys) omeimontis,0,64,水栖,静水和激流,半水栖,,4~8,0,0,,,,,
Megophrys (Boulenophrys) palpebralespinosa,0,37,水栖,静水和激流,半水栖,,,0,0,,,,,
Megophrys (Boulenophrys) rubrimera,0,28.6,,,,,,,,,,,,
Megophrys (Boulenophrys) sangzhiensis,0,54.7,水栖,静水和激流,半水栖,,8,0,0,,,,,
Megophrys (Boulenophrys) sanmingensis,0,28.875,,,半水栖,,4~6,,,,,,,
Megophrys (Boulenophrys) shimentaina,0,29.3,,静水和激流,水栖,,4~8,,,,,,,
Megophrys (Boulenophrys) shuichengensis,0,113,水栖,静水和激流,半水栖,0,5~7,0,0,,,,,
Megophrys (Boulenophrys) spinata,0,52.5,水栖,静水和激流,半水栖,,6~7,0,0,,,,,
Megophrys (Boulenophrys) tongboensis,0,29,,,,,8,,,,,,,
Megophrys (Boulenophrys) wugongensis,0,36.6,,,半水栖,,5,,,,,,,
Megophrys (Boulenophrys) wuliangshanensis,0,35.5,水栖,静水和激流,半水栖,,5~6,0,0,,,,,
Megophrys (Boulenophrys) wushanensis,0,35.5,水栖,静水和激流,半水栖,,6,0,0,,,,,
Megophrys (Boulenophrys) xiangnanensis,0,42.35,,静水和激流,半水栖,,5~7,,,,,,,
Megophrys (Boulenophrys) yangmingensis,0,40.175,,静水和激流,水栖,,6~9,,,,,,,
Megophrys (Boulenophrys)yaoshanensis,0,28.65,,,,,,,,,,,,
