scientific_name,island_special,body_length,SpawnLoc,Young_site,Adult_site,mature_period,mate_month,parent_exist,fert_mode, snout-vent length,hindlimb length,interorbital distance,activity time,TAIL
Megophrys(Boulenophrys)yingdeensis,0,,,,,,,,,,,,,
Megophrys(Boulenophrys)yunkaiensis,0,,,,,,,,,,,,,
Megophrys (Brachytarsophrys) platyparietus,0,112.75,,,水栖,,,1,,,,,,
Megophrys (Brachytarsophrys) carinense,0,122.25,水栖,静水和激流,半水栖,,3~5,0,0,,,,,
Megophrys (Brachytarsophrys) chuannanensis,0,100,水栖,静水和激流,半水栖,,5,0,0,,,,,
Megophrys (Brachytarsophrys) feae,0,96.25,水栖,静水和激流,半水栖,,5~6,0,0,,,,,
Megophrys (Brachytarsophrys) orientalis,0,84.175,,静水和激流,水栖,,8~9,,,,,,,
Megophrys (Brachytarsophrys) popei,0,81.65,,,,,,,,,,,,
Megophrys (Ophryophryne) koui,0,27.5,水栖,静水和激流,半水栖,0,11,0,0,,,,,
Megophrys (Ophryophryne) microstoma,0,40,水栖,静水和激流,半水栖,,5,0,0,,,,,
Megophrys (Xenophrys) major,0,73.75,水栖,静水和激流,半水栖,,4,0,0,,,,,
Megophrys (Xenophrys) mangshanensis,0,68,水栖,静水和激流,半水栖,,,0,0,,,,,
Megophrys (Xenophrys) maosonensis,0,,,,,,,,,,,,,
Megophrys (Xenophrys) medogensis,0,62.5,水栖,急流,半水栖,,7~8,0,0,,,,,
Megophrys (Xenophrys) pachyproctus,0,35.775,水栖,静水和激流,半水栖,,7,0,0,,,,,
Megophrys (Xenophrys) parva,0,44,水栖,静水和激流,半水栖,, 5,0,0,,,,,
Megophrys (Xenophrys) zhangi,0,35,水栖,静水和激流,半水栖,0,,0,0,,,,,
Megophrys anlongensis,0,46.4,,静水和激流,半水栖,,,,,,,,,
Megophrys baishanzuensis,0,30.4,,静水和激流,半水栖,,,,,,,,,
Megophrys chishuiensis,0,45.525,,静水和激流,半水栖,0,5,,,,,,,
Megophrys daiyunensis,0,31.4,水栖,静水和激流,半水栖,0,5~6,0,0,,,,,
Megophrys daoji,0,36.275,,,水栖,0,7,,,,,,,
Megophrys feii,0,26.625,,,水栖,,,,0,26.65,10,3.1,,0
Megophrys glandulosa,0,83.5,水栖,静水和激流,半水栖,,3~4,0,0,,,,,
Megophrys jiangi,0,37.95,,静水和激流,半水栖,,,,,,,,,
Megophrys shunhuangensis,0,38.15,水栖,静水,半水栖,,,,0,34.675,10.48,3.535,2,0
Megophrys xianjuensis,0,30.125,,静水和激流,半水栖,,,,,,,,,
Megophrys yeae,0,28.025,水栖,静水和激流,半水栖,,6~10,0,0,28.3,9.05,,,0
Megophrys zhoui,0,23.35,水栖,静水和激流,半水栖,,,0,0,23.35,8.2,,,0
Megrophys congjiangensis,0,35.15,,,半水栖,,6~7,,,,,,,
Oreolalax chuanbeiensis,0,54.75,水栖,静水和激流,陆栖,0,5~6,1,0,54.85,18.45,5.85,2,0
Oreolalax granulosus,0,56.75,水栖,静水和激流,半水栖,0,1~3,0,0,56.9,19.85,5.65,2,0
Oreolalax jingdongensis,0,53.75,水栖,静水和激流,陆栖,0,2~3,0,0,53.45,19.25,5.35,2,0
Oreolalax liangbeiensis,0,56.25,水栖,静水和激流,半水栖,0,5,0,0,56.6,18.45,5.75,2,0
Oreolalax lichuanensis,0,59.25,水栖,静水和激流,半水栖,0,4,0,0,58.9,19.6,6.15,2,0
Oreolalax longmenmontis,0,57.7,水栖,静水和激流,半水栖,,,0,0,56.8,18.5,5.9,1,0
Oreolalax major,0,65.75,水栖,静水和激流,陆栖,0,5~6,1,0,66.05,24.3,7.8,2,0
Oreolalax multipunctatus,0,55.45,水栖,静水和激流,半水栖,0,5,1,0,55.25,17.8,4.4,2,0
Oreolalax nanjiangensis,0,56,水栖,静水和激流,半水栖,0,7,0,0,57.15,21.05,5.25,1,0
Oreolalax omeimontis,0,53.75,水栖,静水和激流,陆栖,0,6,1,0,53.9,19.35,5.75,2,0
Oreolalax pingii,0,48.75,水栖,静水和激流,陆栖,0,5~6,0,0,48.85,16.75,4.65,2,0
Oreolalax popei,0,62,水栖,急流,水栖,0,4,0,0,63.55,24.35,5.85,2,0
Oreolalax puxiongensis,0,44.75,水栖,静水和激流,陆栖,0,,0,0,45.29,14.22,4.49,1,0
Oreolalax rhodostigmatus,0,66,水栖,急流,半水栖,0,4,0,0,66.75,24.85,7.25,2,0
Oreolalax rugosus,0,49,水栖,急流,半水栖,0,4~5,0,0,48.4,16.85,5.3,2,0
Oreolalax schmidti,0,47.25,水栖,急流,水栖,0,5·6,0,0,47.05,15.6,4.45,2,0
Oreolalax weigoldi,0,65,水栖,急流,半水栖,,,,0,58.2,20.7,6.2,2,0
Oreolalax xiangchengensis,0,52.75,水栖,急流,半水栖,0,4~5,0,0,53,18.45,5.7,2,0
Scutiger boulengeri,0,57.75,水栖,急流,半水栖,0,5~8,0,0,57.75,18,3.7,2,0
Scutiger chintingensis,0,48.25,水栖,静水和激流,半水栖,0,5~6,0,0,47.35,14.9,4,2,0
Scutiger glandulatus,0,75,水栖,急流,半水栖,1,,0,0,72.6,23.2,5.55,2,0
Scutiger gongshanensis,0,53.25,水栖,静水和激流,陆栖,1,7,1,0,53.2,19.65,3.7,2,0
Scutiger jiulongensis,0,74.5,水栖,静水和激流,半水栖,0,5~6,0,0,74.9,24.6,5.9,2,0
Scutiger liupanensis,0,50.25,水栖,急流,半水栖,0,4~6,0,0,49.3,14.35,3.95,2,0
Scutiger maculatus,0,67.2,水栖,急流,半水栖,0,,0,0,67.2,44.8,4.9,2,0
Scutiger mammatus,0,70.5,水栖,急流,水栖,0,6~8,0,0,60.95,19.05,4.725,2,0
Scutiger muliensis,0,69,水栖,静水和激流,半水栖,0,5~6,0,0,68.6,21.8,6,2,0
Scutiger ningshanensis,0,47.25,水栖,静水和激流,陆栖,1,5~6,0,0,46,14.9,4.35,2,0
Scutiger nyingchiensis,0,63.75,水栖,急流,陆栖,0,5~6,1,0,63.45,20.6,4.7,2,0
Scutiger pingwuensis,0,73.25,水栖,急流,半水栖,0,6,0,0,73.1,23.25,6.15,2,0
Scutiger sikimmensis,0,54.25,水栖,急流,半水栖,0,5~6,0,0,54.65,16.85,3.8,2,0
Scutiger spinosus,0,54.275,水栖,静水和激流,半水栖,,6,,0,54.55,18.45,4.1,2,0
Scutiger tengchongensis,0,38.05,水栖,,半水栖,,,,0,38,12.7,3.5,1,0
Scutiger tuberculatus,0,71.75,水栖,急流,半水栖,0,5~7,1,0,71.75,24.1,5.55,2,0
Scutiger wanglangensis,0,59.75,水栖,静水和激流,半水栖,0,5~6,0,0,59.9,14.4,5.3,2,0
Scutiger wuguanfui,0,98.675,水栖,静水和激流,半水栖,,,,0,98.4,34.6,7.25,2,0
Bufo ailaoanus,0,46.75,水栖,急流,半水栖,0,8,0,0,46.5,14.3,4.45,,0
Bufo aspinius,0,82.25,水栖,急流,半水栖,0,10~11,0,0,84.7,28.65,6.7,1,0
Bufo bankorensis,1,75.25,水栖,静水和激流,陆栖,1,9~2,0,0,73.3,22.5,6,2,0
Bufo cryptotympanicus,0,68,水栖,静水,半水栖,0,3~4,0,0,68,21.8,6,,0
Bufo gargarizans,0,89.75,水栖,静水,陆栖,1,1~6,0,0,93.3,26.85,12.9,1,0
Bufo luchunnicus,0,63.25,水栖,静水和激流,半水栖,0,,0,0,63.25,,,,0
Bufo menglianus,0,89,水栖,,半水栖,,,,0,89,,,,0
Bufo pageoti,0,71,水栖,静水和激流,陆栖,,12~3,0,0,71.1,17.85,5.55,,0
Bufo stejnegeri,0,55.25,水栖,静水和激流,半水栖,0,4,0,0,54.8,17,5.75,2,0
Bufo tuberculatus,0,71,水栖,静水,半水栖,0,,0,0,70.6,20.25,5.8,2,0
Bufo tuberospinius,0,70.25,,急流,,,,,0,70.25,,,,0
Bufotes pewzowi,0,66.25,水栖,静水,陆栖,0,4~6,0,0,70.25,21.45,4.85,2,0
Bufotes zamdaensis,0,57,,,,,,,,,,,,
Duttaphrynus himalayanus,0,93.25,水栖,静水,半水栖,0,4~6,0,0,91.8,28.4,10,2,0
Duttaphrynus melanostictus,0,90,水栖,静水,陆栖,1,7~8,0,0,90.9,28.45,7.35,2,0
Duttaphrynus stuarti,0,75,水栖,静水,陆栖,,,,0,75,,,2,0
Ingerophrynus ledongensis,0,55.875,水栖,静水,陆栖,0,,0,0,55.85,19.05,6.25,1,0
Parapelophryne scalpta,0,23.25,水栖,静水和激流,半水栖,0,4~6,0,0,23.35,7.1,2.5,,0
Strauchbufo raddei,0,58.5,水栖,静水,陆栖,1,3~6,0,0,58.35,17.55,4.15,2,0
Hyla annectans,0,36,水栖,静水,半水栖,0,,0,0,36.4,10.85,3.95,2,0
Hyla chinensis,0,32.5,水栖,静水,陆栖,0,4~8,0,0,32.65,9.35,3.9,2,0
Hyla immaculata,0,34.75,水栖,静水和激流,陆栖,0,,0,0,,,,,
Hyla japonica,0,38.5,水栖,静水,半水栖,0,5~6,0,0,,,,,
Hyla sanchiangensis,0,34.25,水栖,静水和激流,半水栖,0,,0,0,34,9.95,4.05,2,0
Hyla simplex,0,37.75,水栖,静水,陆栖,1,,0,0,37.25,10.9,4.15,2,0
Hyla tsinlingensis,0,42.75,水栖,静水,陆栖,0,5~6,0,0,42.3,12.05,5.3,2,0
Hyla zhaopingensis,0,32.5,水栖,静水,陆栖,0,7~8,0,0,32.15,10.1,3.95,2,0
Glyphoglossus huadianensis,0,36,水栖,静水,水栖,,,0,0,36.5,8.8,2.95,2,0
Glyphoglossus yunnanensis,0,38.75,水栖,静水,水栖,0,5~6,0,0,38.5,10.85,3.75,2,0
Kalophrynus interlineatus,0,37.5,水栖,静水,陆栖,1,3~9,0,0,37,10.4,4.5,,0
Kaloula borealis,0,43,水栖,静水,半水栖,0,7~8,0,0,42.85,11.55,4.95,2,0
Kaloula nonggangensis,0,49.5,水栖,静水,陆栖,,5~6,0,0,49.9,12.55,4.55,2,0
Kaloula pulchra,0,66.125,水栖,静水,陆栖,0,3~8,0,0,69.1,15.35,7.9,2,0
Kaloula rugifera,0,44.25,水栖,静水,陆栖,0,6~8,0,0,43.75,10.55,4.35,2,0
Kaloula verrucosa,0,46.25,水栖,静水,陆栖,0,5~7,0,0,45.65,12.1,3.85,1,0
Microhyla beilunensis,0,24.3625,半水栖,静水,半水栖,,3~4,0,0,24.72,6.88,2.68,,0
Microhyla berdmorei,0,34.25,水栖,静水,陆栖,1,,0,0,33.45,10.35,3,1,0
Microhyla butleri,0,22.75,水栖,静水,半水栖,0,5~6,0,0,22.65,5.95,2.55,,0
Microhyla fanjingshanensis,0,21.8,水栖,静水,半水栖,,4,0,0,22.05,8.4,2.2,2,0
Microhyla fissipes,0,23,水栖,静水,陆栖,1,3~8,0,0,22.75,6.6,2.45,2,0
Microhyla heymonsi,0,19.5,水栖,静水,半水栖,1,5~9,0,0,21.2,5.9,2.4,1,0
Microhyla mixtura,0,24,水栖,静水,半水栖,1,5~6,0,0,23.5,5.9,2.8,3,0
Microhyla mukhlesuri,0,18.3,水栖,静水,陆栖,,,0,0,17.84,7.06,2.47,,0
Microhyla pulchra,0,30,水栖,静水,半水栖,1,3~7,0,0,31.55,9.05,3.3,2,0
Micryletta hekouensis,0,23.5,水栖,静水,陆栖,0,,0,0,20.65,6.9,2.3,2,0
Micryletta immaculata,0,26.475,水栖,静水,陆栖,0,5~9,0,0,26.55,7.625,3.2,2,0
Micryletta inornata,0,23.5,水栖,静水,半水栖,1,5,0,0,23.35,6.95,2.85,2,0
Micryletta menglienica,0,21.5,,,陆栖,,,,,,,,,
Micryletta steinegeri,1,23.5,水栖,静水,陆栖,1,,0,0,23.5,7.3,,1,0
Liurana alpina,0,24.775,,,陆栖,, 7,,,,,,,
Liurana medogensis,0,21.15,,,陆栖,,,,,,,,,
Liurana vallecula,0,17.5,,,陆栖,,,,,,,,,
Liurana xizangensis,0,24.075,,,陆栖,,6,,,,,,,
Fejervarya kawamurai,0,39.5,水栖,静水,陆栖,1,"5,8",,,,,,,
Fejervarya moodiei,0,70.5,水栖,静水和激流,水栖,0,,0,0,,,,,
Fejervarya multistriata,0,43,水栖,静水,半水栖,1,4~9,0,0,43.1,14.45,2.25,1,0
Fejervarya sakishimensis,0,54.75,,,半水栖,,,,,,,,,
Hoplobatrachus chinensis,0,93,水栖,静水,半水栖,,3~8,,,,,,,
Ingerana borealis,0,23.8,水栖,静水和激流,半水栖,0,,0,0,25,,,,0
Limnonectes bannaensis,0,69.75,水栖,静水和激流,半水栖,1,4~5,0,0,67.85,28.8,5.05,2,0
Limnonectes fragilis,0,52,水栖,静水和激流,半水栖,1,2~8,0,0,49.8,21.4,3.2,3,0
Limnonectes fujianensis,0,51.5,水栖,静水,半水栖,1,,0,0,50.7,21,3.25,3,0
Limnonectes liui,0,34.25,水栖,静水和激流,水栖,0,4~5,0,0,,,,,
Limnonectes longchuanensis,0,59.0925,,静水和激流,水栖,,,,,,,,,
Limnonectes taylori,0,60.25,水栖,静水,半水栖,,,0,0,59,44.9,7.55,2,0
Minervarya chiangmaiensis,0,27.7,水栖,静水,半水栖,,,,,,,,,
Nanorana aenea,0,32.25,水栖,,,,,0,0,32.5,,,2,0
Nanorana blanfordii,0,45.25,水栖,静水和激流,半水栖,0,5~8,0,0,46.2,14.8,3.15,2,0
Nanorana chayuensis,0,67,水栖,急流,半水栖,0,7~8,0,0,66.75,22.7,4.45,1,0
Nanorana conaensis,0,56.75,水栖,静水和激流,半水栖,1,,0,0,56.6,18.3,4.15,2,0
Nanorana kangxianensis,0,74.75,水栖,静水和激流,半水栖,0,,0,0,73.17,24.33,4.775,2,0
Nanorana liebigii,0,94.5,水栖,静水和激流,半水栖,0,8~9,0,0,85.5,30.55,5.9,2,0
Nanorana maculosa,0,84.75,水栖,静水和激流,半水栖,0,6~7,0,0,84.75,27.6,5.85,2,0
Nanorana medogensis,0,81.5,水栖,急流,半水栖,0,5~6,0,0,78.55,27.55,4.7,2,0
Nanorana parkeri,0,47,水栖,静水和激流,半水栖,0,5~7,0,0,47.1,14.6,2.1,2,0
Nanorana phrynoides,0,100,水栖,急流,水栖,1,5~6,0,0,87.735,31.865,5.225,2,0
Nanorana pleskei,0,34.25,水栖,静水,水栖,1,5~6,0,0,34.05,10.85,1.55,2,0
Nanorana polunini,0,40,水栖,静水,半水栖,0,5~6,0,0,45.5,14.7,3.5,2,0
Nanorana quadranus,0,87.5,水栖,静水和激流,半水栖,0,,0,0,85.75,29.6,5.35,2,0
Nanorana rostandi,0,41.35,,半水生,半水栖,,,,,,,,,
Nanorana sichuanensis,0,103.5,水栖,急流,半水栖,0,6~7,0,0,,,,,
Nanorana taihangnica,0,73.25,水栖,急流,半水栖,0,4~5,0,0,73.85,22.45,4.8,2,0
Nanorana unculuanus,0,75.75,水栖,急流,半水栖,1,7,0,0,77.25,26.3,5.25,2,0
Nanorana ventripunctata,0,47,水栖,静水,水栖,1,5~8,0,0,46.75,14.15,2.4,2,0
Nanorana xuelinensis,0,104.5,水栖,静水,陆栖,,,0,0,104.5,36.15,4.4,2,0
Nanorana yunnanensis,0,112.25,水栖,急流,半水栖,0,4~7,0,0,112.5,,,2,0
Nanorana zhaoermii,0,69.075,水栖,,陆栖,,,0,0,69.1,20.9,7.05,2,0
Nanorana arunachalensis,0,62.715,,,陆栖,,,,,,,,,
Occidozyga lima,0,26.25,水栖,静水,水栖,1,4~8,0,0,25.9,8.2,1.4,1,0
Occidozyga martensii,0,23,水栖,静水,水栖,1,,0,0,22.85,7.45,2.05,1,0
Occidozyga shiwandashanensis,0,33.2,半水栖,静水,半水栖,,,0,0,33.3,10.5,1.7,1,0
Quasipaa boulengeri,0,94.5,水栖,急流,半水栖,1,5~8,0,0,96.925,36.05,7.7,2,0
Quasipaa exilispinosa,0,54.5,水栖,急流,水栖,0,6~7,0,0,56.6,21.15,4.35,2,0
Quasipaa jiulongensis,0,89.25,水栖,急流,半水栖,0,,0,0,78.6,26,5.7,2,0
Quasipaa shini,0,100,水栖,急流,半水栖,0,,0,0,96.75,34.4,,2,0
Quasipaa spinosa,0,129,水栖,静水和激流,半水栖,1,5~9,0,0,126.9,46.35,10.1,1,0
Quasipaa verrucospinosa,0,101.25,水栖,静水和激流,半水栖,0,,0,0,101.4,32.1,,2,0
Quasipaa yei,0,66.5,水栖,急流,半水栖,1,5~8,0,0,66.55,19.05,5.05,2,0
Amolops adicola,0,56.25,水栖,急流,半水栖,,,0,0,56.35,18.7,,2,0
Amolops afghanus,0,59,水栖,急流,半水栖、陆栖,,,0,0,66.07,25.5,7.2,2,0
Amolops albispinus,0,43.125,水栖,急流,半水栖,,,0,0,44.15,15.85,3.75,2,0
Amolops aniqiaoensis,0,52,水栖,静水和激流,陆栖,0,,0,0,52,,,,0
Amolops beibengensis,0,83.75,水栖,静水和激流,水栖,,,,0,83.75,,,,0
Amolops bellulus,0,56,水栖,急流,半水栖,0,,0,0,55.75,20.15,,2,0
Amolops chaochin,0,44.85,水栖,,半水栖,,5~7,0,0,45,15.95,4.05,2,0
Amolops chayuensis,0,,水栖,急流,半水栖,,,0,0,46.34,14.35,4.66,3,0
Amolops chunganensis,0,42.75,水栖,急流,陆栖,0,5~8,0,0,43.75,15.65,4.3,2,0
Amolops daiyunensis,0,52,水栖,急流,半水栖,0,4~7,0,0,49.8,18,4.65,1,0
Amolops daorum,0,45.25,,急流,半水栖,,5,,,,,,,
Amolops deng,0,62.1,水栖,静水和激流,水栖,,,,0,62.15,,,1,0
Amolops gerbillus,0,33,水栖,静水和激流,半水栖,0,,0,0,33,,,,0
Amolops granulosus,0,46,水栖,静水和激流,陆栖,0,9,0,0,39.8,15.05,4.3,2,0
Amolops gyirongensis,0,71.875,水栖,静水和激流,半水栖,,,,0,71.9,,,,0
Amolops hainanensis,0,76.5,水栖,急流,半水栖,1,4~8,0,0,76.65,30.85,6.7,2,0
Amolops hongkongensis,0,39.5,水栖,急流,半水栖,0,8,0,0,39.5,,,,0
Amolops jinjiangensis,0,55.25,水栖,静水和激流,半水栖、陆栖,,,,0,49,,,,0
Amolops lifanensis,0,62.5,水栖,急流,半水栖,0,7~8,0,0,62.65,21.25,5.2,1,0
Amolops loloensis,0,66,水栖,静水和激流,半水栖,0,5~6,0,0,66.25,21.3,6.1,2,0
Amolops mantzorum,0,58.5,水栖,急流,半水栖,0,5~10,0,0,59.4,19.65,5.45,2,0
Amolops medogensis,0,93.8,水栖,急流,半水栖,0,,0,0,95,,,,0
Amolops mengdingensis,0,51.425,水栖,急流,半水栖,,,0,0,51.25,16.95,4.65,2,0
Amolops mengyangensis,0,55,水栖,急流,半水栖,,,,0,55,,,,0
Amolops nyingchiensis,0,58.775,水栖,急流,水栖,,,0,0,60.95,21.3,5.25,2,0
Amolops pallasitatus,0,71.45,水栖,急流,半水栖,,,0,0,71.45,24.95,6.35,2,0
Amolops ricketti,0,57,水栖,急流,半水栖,0,5~6,0,0,56.75,18.8,5.25,2,0
Amolops shuichengicus,0,44.55,水栖,急流,半水栖,,,0,0,44,14.85,3.7,2,0
Amolops sinensis,0,46.775,水栖,急流,半水栖,,,0,0,46.8,16.3,5.5,2,0
Amolops splendissimus,0,78.5,水栖,急流,水栖,,4~5,,0,78.5,,,2,0
Amolops teochew,0,46.65,水栖,急流,半水栖,,7~8,0,0,46.9,17.5,4.5,2,0
Amolops torrentis,0,33.5,水栖,急流,半水栖,1,5~8,0,0,33.55,11.45,3.15,1,0
Amolops tuanjieensis,0,49.35,水栖,静水和激流,树栖,,,0,0,49.15,16.65,5.1,2,0
