scientific_name,island_special,body_length,SpawnLoc,Young_site,Adult_site,mature_period,mate_month,parent_exist,fert_mode, snout-vent length,hindlimb length,interorbital distance,activity time,TAIL
Amolops tuberodepressus,0,58.75,水栖,急流,半水栖,,,0,0,58.23,18.975,,2,0
Amolops viridimaculatus,0,83.5,水栖,急流,半水栖,0,5~7,0,0,83.45,28.35,7.45,2,0
Amolops wangyufani,0,76.025,水栖,急流,半水栖,,,,0,76.05,,,,0
Amolops wenshanensis,0,41.225,水栖,静水和激流,树栖,,,0,0,40.95,15.4,4.1,2,0
Amolops wuyiensis,0,45,水栖,静水和激流,半水栖,0,5~6,0,0,46.5,15.05,4.15,2,0
Amolops xinduqiao,0,48.45,水栖,静水和激流,半水栖,,,0,0,48.2,16.2,4.4,2,0
Amolops yarlungzangbo,0,70.175,水栖,急流,半水栖,,,,0,70.2,,,,0
Amolops yatseni,0,43.75,水栖,急流,半水栖,,3~8,0,0,44.45,16.35,4.3,2,0
Amolops yunkaiensis,0,35.025,水栖,急流,半水栖,,4~6,0,0,35,12.65,3.55,2,0
Glandirana emeljanovi,0,48.5,水栖,静水和激流,水栖,0,6~7,0,0,48.9,19.8,4.9,2,0
Glandirana minima,0,28,水栖,静水,半水栖,0,6~9,0,0,27.8,10.45,2.95,2,0
Glandirana tientaiensis,0,47.5,水栖,静水,半水栖,0,6~7,0,0,47.55,18.45,,2,0
Hylarana cubitalis,0,60.5,水栖,急流,半水栖,0,,0,0,,,,,
Hylarana guentheri,0,71.5,水栖,静水,水栖,0,5~6,0,0,,,,,
Hylarana hekouensis,0,42.25,,,半水栖,,,,,,,,,
Hylarana lateralis,0,51.5,水栖,静水,陆栖,0,4~6,0,1,51.45,18.85,3.95,2,0
Hylarana latouchii,0,42.5,水栖,静水,半水栖,0,3~5,0,0,42.35,14.4,4.15,2,0
Hylarana macrodactyla,0,34,水栖,静水,半水栖,1,6~8,0,0,33.9,13,,2,0
Hylarana maosonensis,0,44.4,水栖,静水和激流,半水栖,0,,0,0,,,,,
Hylarana menglaensis,0,44.35,,静水和激流,,,4~6,,,,,,,
Hylarana milleti,0,40,水栖,静水,水栖,0,,0,0,,,,,
Hylarana nigrovittata,0,,水栖,静水和激流,半水栖,0,,0,0,,,,,
Hylarana spinulosa,0,,水栖,静水和激流,半水栖,0,,0,0,,,,,
Hylarana taipehensis,0,34,水栖,静水和激流,半水栖,1,5~6,0,0,34,13.7,3.2,1,0
Nidirana adenopleura,0,56,水栖,静水,半水栖,1,4~7,0,0,,,,,
Nidirana chapaensis,0,45.15,,静水,,,"4,6~7",,,,,,,
Nidirana daunchina,0,47.5,半水栖,静水,半水栖,,5~6,,,,,,,
Nidirana guangdongensis,0,55.75,水栖,静水,水栖,,4~6,,,,,,,
Nidirana guangxiensis,0,,,静水,陆栖,,,,,,,,,
Nidirana hainanensis,0,33,,,半水栖,,,,,,,,,
Nidirana leishanensis,0,51.225,,静水,水栖,,,,,,,,,
Nidirana lini,0,57,水栖,静水,半水栖,,,,,,,,,
Nidirana mangveni,0,59.525,,静水,水栖,,5~8,,,,,,,
Nidirana nankunensis,0,36.925,半水栖,静水,水栖,,,1,,,,,,
Nidirana occidentalis,0,53.6,水栖,静水,水栖,,5~7,,,,,,,
Nidirana okinavana,0,40.125,水栖,静水,陆栖,0,,0,0,,,,,
Nidirana pleuraden,0,60.5,水栖,静水,水栖,1,6~7,0,0,,,,,
Nidirana xiangica,0,58.675,,静水,水栖,,5~8,,,,,,,
Nidirana yaoica,0,43.15,,静水,半水栖,,3~5,,,,,,,
Nidirana yeae,0,43.525,,静水,水栖,,,,,,,,,
Odorrana andersonii,0,85.5,水栖,急流,水栖,0,5~6,0,0,85.45,30.8,6.15,1,0
Odorrana anlungensis,0,50,水栖,静水和激流,半水栖,0,8,0,0,50.35,18.45,4.15,1,0
Odorrana bacboensis,0,74.2,水栖,,半水栖,,10,0,0,75.35,37.2,7,2,0
Odorrana cangyuanensis,0,65.5,水栖,急流,半水栖,,,,0,66,,,2,0
Odorrana chapaensis,0,86.5,水栖,急流,半水栖,0,,0,0,86.5,32,7.8,2,0
Odorrana chloronota,0,101.7,水栖,与植物相关的水体,半水栖,,,,0,101.7,,,,0
Odorrana dulongensis,0,67.25,水栖,,树栖,,,0,0,67.525,22.64,6.24,2,0
Odorrana exiliversabilis,0,52.175,水栖,急流,半水栖,0,,0,0,53.4,19.2,4.55,1,0
Odorrana fengkaiensis,0,69.725,水栖,静水和激流,半水栖,,5~8,0,0,73.3,27.45,6.6,2,0
Odorrana geminata,0,84.05,水栖,急流,树栖,,4~5,0,0,84.25,31.4,8.15,2,0
Odorrana grahami,0,87,水栖,急流,水栖,0,6,0,0,82.15,28.8,6.1,3,0
Odorrana graminea,0,69.5,水栖,急流,半水栖,0,5~6,0,0,69.55,25.9,6.35,2,0
Odorrana hainanensis,0,79.5,水栖,静水和激流,半水栖,0,9,0,0,79.4,26.9,6.35,2,0
Odorrana hejiangensis,0,66,水栖,静水和激流,半水栖,0,5,0,0,67.05,23.2,5.25,2,0
Odorrana huanggangensis,0,64.675,水栖,静水和激流,半水栖,0,7~8,0,0,64.75,21.75,5.3,2,0
Odorrana ichangensis,0,62.675,水栖,静水和激流,半水栖,,6~8,0,0,62.65,21.05,4.95,2,0
Odorrana jingdongensis,0,86,水栖,静水和激流,半水栖,0,5,0,0,85.9,30.65,7.2,2,0
Odorrana junlianensis,0,87,水栖,静水和激流,半水栖,1,5~9,0,0,85.05,31.8,6.55,2,0
Odorrana kuangwuensis,0,62.95,水栖,静水和激流,半水栖,0,,0,0,62.95,23.15,6.75,2,0
Odorrana kweichowensis,0,55.75,水栖,静水和激流,半水栖,,,0,0,57.25,21.975,4.35,2,0
Odorrana leporipes,0,77,水栖,,半水栖,,3~6,,0,,,,,0
Odorrana liboensis,0,52.35,水栖,静水,半水栖,,6~8,0,0,52.8,19.1,6.75,2,0
Odorrana lipuensis,0,48.725,水栖,静水,半水栖,,5~7,0,0,48.75,17.15,4.05,2,0
Odorrana lungshengensis,0,71.5,水栖,急流,半水栖,0,6~7,0,0,71.55,24.55,6.2,2,0
Odorrana macrotympana,0,71.8,水栖,急流,水栖,,,,0,71.8,,,,0
Odorrana margaretae,0,92,水栖,急流,半水栖,1,12,0,0,92.4,31.65,8.4,2,0
Odorrana nanjiangensis,0,67.1,水栖,静水和激流,半水栖,0,,0,0,65.1,23.15,5.4,1,0
Odorrana nasica,0,46,水栖,,陆栖,,,0,0,61.4,21.475,5,2,0
Odorrana nasuta,0,66.75,水栖,静水和激流,半水栖,0,5,0,0,66.3,23.5,5.5,1,0
Odorrana rotodora,0,71.25,水栖,静水和激流,水栖,0,,0,0,,,,,
Odorrana sangzhiensis,0,65.8,水栖,急流,半水栖,,7~8,0,0,66.1,20.5,5.55,2,0
Odorrana schmackeri,0,62,水栖,急流,半水栖,0,7~8,0,0,62.3,22.7,5.4,2,0
Odorrana swinhoana,1,67,水栖,急流,半水栖,0,11~1,0,0,66.9,25.65,5.55,2,0
Odorrana tianmuii,0,65.25,水栖,静水和激流,半水栖,0,7,0,0,58.45,20.4,4.85,2,0
Odorrana tiannanensis,0,76,水栖,急流,半水栖,0,5,0,0,75.85,28.95,6.4,2,0
Odorrana tormota,0,42.75,水栖,静水和激流,陆栖,0,4~5,0,0,46.65,17.45,4.35,2,0
Odorrana versabilis,0,76.5,水栖,急流,半水栖,0,3,0,0,76.45,27.45,5.5,1,0
Odorrana wuchuanensis,0,78.325,水栖,静水和激流,半水栖,0,5~8,0,0,78.8,28.4,6.7,2,0
Odorrana yentuensis,0,53.325,水栖,静水和激流,半水栖,,,,,,,,,
Odorrana yizhangensis,0,59.4,水栖,静水和激流,半水栖,0,6~7,0,0,59.4,21.6,5.1,2,0
Pelophylax fukienensis,0,56,水栖,静水,水栖,0,4~6,0,0,55.7,21.7,3.1,2,0
Pelophylax hubeiensis,0,46.5,水栖,静水,水栖,0,4~7,0,0,46.6,17.65,2.35,2,0
Pelophylax nigromaculatus,0,68,水栖,静水,半水栖,0,3~4,0,0,68.35,26.4,4.7,1,0
Pelophylax plancyi,0,61,水栖,静水,水栖,0,4~6,0,0,61.15,21.95,3.05,3,0
Pelophylax tenggerensis,0,63.8,水栖,静水,半水栖,,,1,0,66.2,23.5,2.8,2,0
Pelophylax terentievi,0,59,水栖,静水,水栖,0,5,0,0,65.65,25,3.55,1,0
Rana amurensis,0,59,水栖,静水,半水栖,0,4~5,0,0,60.2,19.15,3.15,2,0
Rana arvalis,0,47.5,水栖,静水,半水栖,0,3~6,0,0,48.25,16.6,3.2,1,0
Rana asiatica,0,55.75,水栖,静水和激流,水栖,0,3~4,0,0,55.8,19.6,2.9,,0
Rana chaochiaoensis,0,53.25,水栖,静水,陆栖,0,"4~5,10~11",0,0,53.25,18.3,2.95,3,0
Rana chensinensis,0,50.25,水栖,静水和激流,半水栖,0,2~7,0,0,48.5,16.4,3.5,3,0
Rana chevronta,0,49,水栖,静水,陆栖,0,3,0,0,49.15,16.65,3.95,2,0
Rana coreana,0,42.85,水栖,静水,半水栖,0,3~6,0,0,42.85,14.15,3,,0
Rana culaiensis,0,57.9,水栖,静水,半水栖,,3~4,0,0,57.82,17.225,4.075,,0
Rana dabieshanensis,0,58.75,水栖,静水和激流,半水栖,,8,0,0,58.9,18.3,4.45,2,0
Rana dybowskii,0,66.25,水栖,静水和激流,半水栖,0,4~5,0,0,64.85,20.2,3.75,1,0
Rana hanluica,0,64.45,水栖,静水,半水栖,,10,0,0,60.05,21.2,3.95,,0
Rana huanrensis,0,44.25,水栖,静水和激流,半水栖,0,3~4,0,0,44.05,14.35,3.25,2,0
Rana jiemuxiensis,0,43.3,水栖,静水,半水栖,0,,0,0,44,13.31,5.74,2,0
Rana jiulingensis,0,52.95,水栖,,陆栖,,,0,0,51.25,19.475,3.225,,0
Rana johnsi,0,,半水栖,静水和激流,陆栖,0,8~9,0,0,48.2,16.95,3.65,,0
Rana kukunoris,0,59,水栖,静水,半水栖,0,3~5,0,0,59.1,18.25,3.75,1,0
Rana longicrus,0,45,水栖,静水,半水栖,0,12~1,0,0,44.7,13.75,,2,0
Rana luanchuanensis,0,31.275,水栖,静水和激流,水栖,,11,0,0,31.3,10.1,3.15,,0
Rana maoershanensis,0,52.25,水栖,静水,陆栖,,12~1,0,0,52.15,15.8,3.55,,0
Rana omeimontis,0,68.75,水栖,静水,陆栖,0,8~9,0,0,63.4,21.35,3.9,1,0
Rana sangzhiensis,0,49.35,水栖,静水和激流,陆栖,0,8,0,0,,,,,
Rana sauteri,0,45.5,水栖,静水和激流,陆栖,0,4~5,0,0,45.25,17.1,3.9,,0
Rana shuchinae,0,36.5,半水栖,静水,水栖,1,4~7,0,0,37.95,12.25,2.9,2,0
Rana weiningensis,0,37.5,水栖,静水和激流,半水栖,0,2,0,0,,,,,
Rana wuyiensis,0,46.225,水栖,静水和激流,半水栖,,7~8,0,0,45.95,13.45,4.25,,0
Rana zhengi,0,43,水栖,静水,树栖,,8~9,0,0,43,23.6,4.25,,0
Rana zhenhaiensis,0,48.25,水栖,静水,陆栖,0,12~4,0,0,47.25,16.2,2.8,2,0
Buergeria choui,0,30.1,水栖,静水,树栖,,3~11,0,0,29.9,35.75,7.45,2,0
Buergeria japonica,0,32.5,水栖,静水和激流,半水栖,1,4~8,0,0,32.3,11.95,,2,0
Buergeria otai,1,29.9,水栖,静水,半水栖,,2~10,0,0,29.9,10.4,2.5,2,0
Buergeria oxycephala,1,50,水栖,静水,半水栖,1,甚长,0,0,50.5,18.25,4.3,1,0
Buergeria robusta,1,61,水栖,静水和激流,半水栖,1,5~7,0,0,58.65,16.9,,2,0
Chirixalus doriae,0,28.75,半水栖,静水,半水栖,1,5~6,,,,,,,
Feihyla fuhua,0,26.5,树栖,静水,树栖,0,,0,0,26.8,9.2,3.2,2,0
Feihyla palpebralis,0,27,树栖,静水,树栖,,,0,0,26.8,9.2,3.2,2,0
Gracixalus gracilipes,0,26,树栖,静水,树栖,0,4~5,0,0,22,9.05,3.85,2,0
Gracixalus guangdongensis,0,32.775,树栖,静水,树栖,,4~8,0,0,33.05,11.55,3.8,2,0
Gracixalus jinggangensis,0,31.225,,静水,树栖,,5~6,0,0,31.25,10.5,3.85,2,0
Gracixalus jinxiuensis,0,26.75,水栖,静水,树栖,0,,0,0,26.45,9.85,3.05,1,0
Gracixalus medogensis,0,27,,静水,陆栖,,,0,0,26.5,9.4,3,2,0
Gracixalus nonggangensis,0,34.2,树栖,静水,陆栖,,,0,0,33.8,12.7,,2,0
Gracixalus quangi,0,25.325,,,树栖,,,,,,,,,
Gracixalus tianlinensis,0,35.125,,静水,陆栖,,5~6,0,0,34.55,12.2,3.95,2,0
Gracixalus yunnanensis,0,30.1,水栖,静水,陆栖,,,0,0,26.9,7.8,2.5,2,0
Kurixalus berylliniris,0,36.3,树栖,静水,树栖,,11~2,1,0,36.1,9.3,4.25,2,0
Kurixalus bisacculus,0,17.9,树栖,,树栖,,,,0,33.2,10.4,3.4,2,0
Kurixalus eiffingeri,0,32,树栖,静水,树栖,1,,1,0,32.9,12.65,3.9,2,0
Kurixalus hainanus,0,39.4,,,树栖,,,,,,,,,
Kurixalus idiootocus,1,31.75,陆栖,静水,树栖,1,3~9,0,0,31.75,9.25,,2,0
Kurixalus lenquanensis,0,26.95,树栖,静水,树栖,,,,0,27,8.5,2.9,2,0
Kurixalus naso,0,43,树栖,静水和激流,树栖,,,,0,31.3,10.5,3.1,2,0
Kurixalus odontotarsus,0,37.5,水栖,静水和激流,树栖,0,,0,0,37.55,12.6,3.7,2,0
Kurixalus qionglaiensis,0,29.825,,,树栖,,,,,,,,,
Kurixalus raoi,0,34.4,水栖,静水,陆栖,,,,0,34.4,10.6,3.65,2,0
Kurixalus verrucosus,0,41,,静水,树栖,,,,0,41,,,2,0
Kurixalus silvaenaias,0,,树栖,静水,树栖,,,,0,31.2,10.7,,2,0
Kurixalus wangi,1,32.025,树栖,静水,树栖,,9~3,1,0,32.15,8.6,4.1,2,0
Kurixalus yangi,0,33.15,树栖,静水,树栖,,,,0,33.2,10,3.3,2,0
Liuixalus feii,0,17.6,水栖,静水,陆栖,,4~10,0,0,17.6,6.75,2.29,,0
Liuixalus hainanus,1,18,水栖,静水,树栖,,,0,0,17.9,6.95,2.3,,0
Liuixalus ocellatus,0,18.5,树栖,与植物相关的水体,树栖,0,,0,0,18.4,7.05,2.3,1,0
Liuixalus romeri,0,18.25,水栖,静水,半水栖,1,3~9,0,0,18.05,6,2.8,2,0
Liuixalus shiwandashan,0,18.375,水栖,静水,水栖,,,0,0,18.35,7.2,4.1,,0
Nasutixalus medogensis,0,45,,,,,,,,,,,,
Nasutixalus yingjiangensis,0,43.625,,,,,4,,,,,,,
Philautus kempii,0,,水栖,,,,,,0,15,,,2,0
Polypedates braueri,0,56,树栖,静水,树栖,0,,0,0,54.84,19.3,6.93,2,0
Polypedates impresus,0,62.25,水栖,静水,陆栖,,,0,0,69.59,23.11,8.11,2,0
Polypedates megacephalus,0,52.75,半水栖,静水,陆栖,1,4~9,0,0,54.45,18.75,6.55,2,0
Polypedates mutus,0,61.25,陆栖,静水,树栖,0,5~7,0,0,66.8,22.95,7.9,2,0
Raorchestes andersoni,0,24,,静水和激流,树栖,,,,0,,,,2,0
Raorchestes cangyuanensis,0,18.05,,静水和激流,半水栖,,,,0,18.5,6.2,2.37,2,0
Raorchestes dulongensis,0,17,半水栖,,陆栖,,,1,0,16.8,6,2.4,2,0
Raorchestes hillisi,0,17.15,水栖,,树栖,,,,0,16.95,7,2.2,2,0
Raorchestes huanglianshan,0,19.9,半水栖,,树栖,,,,0,19.85,7.45,2.8,2,0
Raorchestes longchuanensis,0,19.5,水栖,静水,树栖,0,5~9,0,0,19.8,7.7,2.9,2,0
Raorchestes menglaensis,0,18,水栖,静水和激流,树栖,1,,0,0,18.05,7.1,2.35,2,0
Rhacophorus bipunctatus,0,44.025,树栖,静水,树栖,0,,0,0,,,,2,0
Rhacophorus kio,0,76.75,树栖,静水,树栖,1,5~6,0,0,74.75,24.3,8.9,1,0
Rhacophorus laoshan,0,35,树栖,静水,树栖,0,5,0,0,35.1,12.8,4.3,2,0
Rhacophorus rhodopus,0,39.5,树栖,静水,树栖,1,5~8,0,0,41.7,14.45,4.8,2,0
Rhacophorus translineatus,0,58.75,树栖,静水,树栖,1,5~8,0,0,58.95,20.05,6.15,2,0
Rhacophorus tuberculatus,0,45,树栖,静水,树栖,,,0,0,45,,,2,0
Rhacophorus verrucopus,0,37,树栖,静水,陆栖,,,0,0,37,12.1,3.8,2,0
Rohanixalus vittatus,0,25,,,,,,,,,,,,
Theloderma albopunctatum,0,33,水栖,静水,树栖,0,,0,0,32.5,12.5,3.7,2,0
Theloderma baibungense,0,15.5,水栖,静水,陆栖,,,0,0,15.6,6.6,2.2,2,0
Theloderma bicolor,0,,,,树栖,,,,,,,,,
Theloderma corticale,0,61,水栖,静水,陆栖,,,0,0,61.3,24.5,7.2,2,0
Theloderma gordoni,0,41.55,,静水,树栖,,,,0,,,,2,0
Theloderma lateriticum,0,24.775,水栖,静水,树栖,,3,0,0,23.5,9.5,2.8,2,0
Theloderma moloch,0,41,水栖,静水,陆栖,,,,0,41,,,2,0
Theloderma pyaukkya,0,31,,静水和激流,树栖,,,,,,,,,
Theloderma rhododiscus,0,26.75,水栖,静水,半水栖,1,,0,0,26.85,9.35,3.3,2,0
Zhangixalus arvalis,1,52.5,半水栖,静水,树栖,0,4~8,0,0,,,,,
Zhangixalus aurantiventris,1,51,树栖,静水,树栖,1,5~8,0,0,,,,,
Zhangixalus burmanus,0,68.5,树栖,静水,树栖,0,6,0,0,,,,,
Zhangixalus chenfui,0,43.75,水栖,静水,陆栖,0,5~7,0,0,,,,,
Zhangixalus dennysi,0,88,树栖,静水,树栖,0,4~5,0,0,,,,,
Zhangixalus dorsoviridis,0,38.65,水栖,静水,半水栖,0,3,0,0,,,,,
Zhangixalus duboisi,0,63.6,,,树栖,,,,,,,,,
Zhangixalus dugritei,0,52.25,半水栖,静水,半水栖,0,5~7,0,0,,,,,
Zhangixalus feae,0,95.25,树栖,静水,树栖,1,11~1,0,0,,,,,
Zhangixalus franki,0,81.85,,静水,树栖,,,,,,,,,
Zhangixalus hongchibaensis,0,51.7,水栖,静水,半水栖,0,3~6,0,0,,,,,
Zhangixalus hui,0,50.6,陆栖,,,,,,,,,,,
Zhangixalus hungfuensis,0,40.5,半水栖,静水,树栖,0,6,0,0,,,,,
Zhangixalus leucofasciatus,0,41.5,树栖,静水,树栖,0,,0,0,,,,,
Zhangixalus lishuiensis,0,40.45,陆栖,静水,陆栖,,4,,,,,,,
Zhangixalus minimus,0,32.75,水栖,静水,半水栖,0,,0,0,,,,,
Zhangixalus moltrechti,1,44.5,陆栖,静水,树栖,1,1~8,0,0,,,,,
Zhangixalus nigropunctatus,0,39.5,水栖,静水,半水栖,1,4~6,0,0,,,,,
Zhangixalus omeimontis,0,67,树栖,静水,树栖,1,4~6,1,0,,,,,
Zhangixalus pachyproctus,0,90.575,水栖,静水,水栖,,5~6,,,,,,,
Zhangixalus pinglongensis,0,35.25,,,,,,,,,,,,
Zhangixalus prasinatus,1,56,树栖,静水,树栖,1,全年,0,0,,,,,
Zhangixalus puerensis,0,47.05,陆栖,,,,,,,,,,,
Zhangixalus smaragdinus,0,72.75,水栖,静水,树栖,0,,0,0,,,,,
Zhangixalus taipeianus,1,35,陆栖,静水,树栖,0,10~3,0,0,,,,,
Zhangixalus wui,0,43.15,半水栖,静水,半水栖,0,4~5,0,0,,,,,
Zhangixalus yaoshanensis,0,42,半水栖,静水,树栖,0,,0,0,,,,,
Zhangixalus yinggelingensis,1,43,树栖,静水和激流,树栖,0,,0,0,,,,,
Zhangixalus zhoukaiyae,0,37.9525,,静水,半水栖,,,,,,,,,
