scientific_name,body_mass,body_length,tail_length,Hind_foot_length_mm,Ear_length_mm,Maturity_d.x,Gestation_length_d,Litter_size_n,Litters_per_year_n,Generation_length_d.x,Diet,Activity_cycle,Habitat_.breadth,Distribution.type
Viverra zibetha,6300,725,485,117.5,50,817,60~75,2~4,2,"2,954",杂食 omnivores,夜行性 nocturnal,3,Wd
Viverricula indica,2800,555,335,92.5,34,588,71,2~5,1.8,"1,659",杂食 omnivores,夜行性 nocturnal,6,Wd
Paradoxurus hermaphroditus,3200,520,515,76,50,398,60,2~4,2,"2,807",杂食 omnivores,夜行性 nocturnal,4,Wc
Paguma larvata,5000,545,475,92.5,50,839,81,2.3,2,"3,014",杂食 omnivores,夜行性 nocturnal,3,We
Arctictis binturong,11500,711,705,117.5,55,"1,035",84~99,1~6,2,"3,650",杂食 omnivores,夜行性 nocturnal,2,Wb
Arctogalidia trivirgata,2250,520,600,77,40,842,46,2~3,1~2,"1,825",杂食 omnivores,夜行性 nocturnal,2,Wa
Chrotogale owstoni,2900,530,420,80,,639,60,3,2,"1,825",杂食 omnivores,夜行性 nocturnal,3,Wa
Prionodon pardicolor,6050,375,337.5,64,32.5,401,60,2~4,1.6,"1,583",杂食 omnivores,夜行性 nocturnal,4,Wc
Herpestes edwardsii,2750,525,370,,,311,60,2.6,3.3,"1,586",杂食 omnivores,昼行性 diurnal,4,
Herpestes javanicus,900,310,255,57.5,19.5,167,49,2~6,2,"1,473",杂食 omnivores,夜行性 nocturnal,7,Wb
Herpestes urva,1650,440,288,91,25,369,50~60,2~5,2.1,"1,669",杂食 omnivores,昼行性 diurnal,4,Wc
Felis bieti,7250,725,320,,62.5,306,65,2~4,1,"2,905",食肉 carnivores,夜行性 nocturnal,2,Db
Felis chaus,7000,670,244,126.5,62.5,383,60~70,2~3,1,"1,904",食肉 carnivores,夜行性 nocturnal,6,O
Felis silvestris,5500,665,280,140,65,351,56~65,2~4,1.5,"2,905","食虫 insectivores, 食肉 carnivores",夜行性 nocturnal,5,O3
Prionailurus viverrinus,10500,860,285,,,432,63~70,1~4,2,"2,190","食虫 insectivores, 食肉 carnivores, 食鱼 piscivores",夜行性 nocturnal,5,
Prionailurus bengalensis,3250,510,285,105,45,855,60~70,2~4,1.6,"2,351",食肉 carnivores,全天活动 cathemeral,6,We
Otocolobus manul,3400,550,280,130,45,365,65~70,3~6,1,"2,036",食肉 carnivores,晨昏 crepuscular,5,Da
Lynx lynx,28000,1050,180,237.5,87.5,740,63~74,2~3,1,"3,338",食肉 carnivores,夜行性 nocturnal,6,Ce
Pardofelis marmorata,4250,530,505,117.5,37.5,854,81,1~4,1,"1,821",食肉 carnivores,夜行性 nocturnal,1,Wc
Pardofelis/Catopuma temminckii,12500,88,480,172.5,65,639,85~95,1~2,1.8,"2,394",食肉 carnivores,夜行性 nocturnal,4,We
Neofelis nebulosa,24000,890,730,212.5,52.5,753,86~92,1~5,1.7,"2,551",食肉 carnivores,昼行性 diurnal,2,Wc
Panthera pardus,40000,735,735,215,65,811,90~105,2~3,1,"3,401",食肉 carnivores,夜行性 nocturnal,7,O
Panthera tigris,198000,2100,1005,327,112.5,"1,523",90~105,2~3,0.4,"2,920",食肉 carnivores,夜行性 nocturnal,3,We
Panthera uncia,56500,1200,900,185,57.5,842,90~100,2~3,1,"2,920",食肉 carnivores,晨昏 crepuscular,5,Pw
Elephas maximus,3440000,6000,1350,,,"4,014",643,1,0.2,"8,030",食草或者树叶 herbivores,全天活动 cathemeral,4,Wa
Dicerorhinus sumatrensis,1130000,"2,975.00",,,,"2,784",236,1,0.3,"7,300","食草或者树叶 herbivores, 食果实 frugivores",夜行性 nocturnal,1,
Rhinoceros sondaicus,1750000,3245,710,275,,"1,278",494,1,0.3,"5,401","食草或者树叶 herbivores, 食果实 frugivores",夜行性 nocturnal,1,
Rhinoceros unicornis,1800000,3405,660,,,"2,069",479,1,0.3,"6,852","食草或者树叶 herbivores, 食果实 frugivores",全天活动 cathemeral,3,
Equus ferus,275000,2300,1050,,160,835,320~340,1,1,"2,847",食草或者树叶 herbivores,全天活动 cathemeral,2,D
Equus hemionus,230000,2100,455,580,178,"1,184",346,1,0.7,"1,825",食草或者树叶 herbivores,晨昏 crepuscular,4,Dg
Equus kiang,325000,1980,385,475,220,"1,094",304,1,0.6,"3,704",食草或者树叶 herbivores,全天活动 cathemeral,3,Pa
Camelus ferus,565000,3350,730,577,105,"1,331",390~410,1~2,0.5,"5,840",食草或者树叶 herbivores,昼行性 diurnal,1,De
Sus scrofa,125000,1350,250,300,114,351,114~140,5.6,1.5,"2,656",杂食 omnivores,全天活动 cathemeral,8,Uh
Tragulus williamsoni/T. kanchil,3500,465,72.5,110,42.5,154,140~172,1,1,"2,080",食草或者树叶 herbivores,夜行性 nocturnal,2,Wa
Moschus anhuiensis,8400,730.5,25,193.5,,480,176,1.6,1,"2,555",食草或者树叶 herbivores,夜行性 nocturnal,1,
Moschus berezovskii,7500,715,40,215,107.5,540,176~183,1~2,1,"2,555",食草或者树叶 herbivores,夜行性 nocturnal,2,Sd
Moschus chrysogaster,11300,850,55,250,115,588,185~195,1~2,1,"2,555",食草或者树叶 herbivores,夜行性 nocturnal,3,
Moschus fuscus,"13,697.90",950,50,262.5,91.5,514,182,1.3,1,"2,555",食草或者树叶 herbivores,夜行性 nocturnal,4,He
Moschus leucogaster,13500,930,50,,,537,176,1~2,1,"2,555",食草或者树叶 herbivores,夜行性 nocturnal,3,Ha
Moschus moschiferus,10000,775,50,230,99,487,169,1~3,1,"2,190",食草或者树叶 herbivores,夜行性 nocturnal,3,Mg
Hydropotes inermis,15500,960,65,262.5,95,293,180~190,2~5,1.5,"2,190",食草或者树叶 herbivores,全天活动 cathemeral,6,Sf
Elaphodus cephalophus,21500,1275,100,440,80,631,181,1~2,1,"2,555",食草或者树叶 herbivores,晨昏 crepuscular,2,Sv
Muntiacus crinifrons,24750,1150,202.5,280,105,339,180~210,1,1.4,"2,190",食草或者树叶 herbivores,全天活动 cathemeral,2,Si
Muntiacus feae,"22,000.00","1,320.00",187.5,285,100,356,196,1.2,1.3,"1,894",食草或者树叶 herbivores,全天活动 cathemeral,2,Wb
Muntiacus gongshanensis,20000,1000,125,283.5,87,341,203,1.1,1.4,"2,030",食草或者树叶 herbivores,晨昏 crepuscular,1,Hm
Muntiacus nigripes,27500,"1,000.00",190,,,,,1,1.4,,食草或者树叶 herbivores,全天活动 cathemeral,1,J
Muntiacus muntjak,"17,611.59","1,157.50",190,,,338,210,1.2,1.4,"2,416",食草或者树叶 herbivores,全天活动 cathemeral,2,
Muntiacus putaoensis,"12,000.00",972.46,100,,71,374,203,1.1,1.4,"2,228",食草或者树叶 herbivores,全天活动 cathemeral,1,
Muntiacus reevesi,13500,770,108,216.5,85,295,209,1,1.5,"2,932",食草或者树叶 herbivores,晨昏 crepuscular,3,Sd
Muntiacus vaginalis,28500,1090,185,289,108,338,210,1.2,1.4,"1,460",食草或者树叶 herbivores,全天活动 cathemeral,5,Wc
Axis porcinus,43000,1100,199,,,464,227,1~2,1.1,"2,555",食草或者树叶 herbivores,晨昏 crepuscular,5,Wa
Rusa unicolor,222500,1900,265,,200,621,211~295,1,1,"3,285",食草或者树叶 herbivores,全天活动 cathemeral,6,Wd
Cervus nippon,95000,1375,130,,,518,224,1,1,"3,499",食草或者树叶 herbivores,晨昏 crepuscular,4,Eg
Cervus wallichii,"170,000.00",1925,100,,,,,,,,食草或者树叶 herbivores,全天活动 cathemeral,3,
Cervus canadensis/elaphus,157500,2150,160,,,660,244,1,0.9,"5,209",食草或者树叶 herbivores,全天活动 cathemeral,2,Cd
Cervus hanglu,"160,166.67","2,136.72",130,1050,,660,244,1,0.9,"5,209",食草或者树叶 herbivores,全天活动 cathemeral,3,
Panolia siamensis/Rucervus eldii,82000,1600,235,375,153,532,240,1,1,"1,825",食草或者树叶 herbivores,晨昏 crepuscular,6,Wa
Przewalskium albirostris,205000,182.5,115,425,245,730,253,1,1,"2,555",食草或者树叶 herbivores,全天活动 cathemeral,3,
Elaphurus davidianus,175000,1750,675,415,148,"1,004",250~270,1.1,1,"3,531",食草或者树叶 herbivores,昼行性 diurnal,3,E
Capreolus pygargus,30000,1175,30,,134,909,196,1.9,1,"3,064",食草或者树叶 herbivores,全天活动 cathemeral,5,Ue
Alces alces,362500,2450,85,,,650,240~250,1~2,1.1,"3,566",食草或者树叶 herbivores,全天活动 cathemeral,3,Ca
Rangifer tarandus,181500,1700,140,,,759,227~229,1~2,1,"1,825",食草或者树叶 herbivores,昼行性 diurnal,2,Ca
Bos frontalis,1075000,2900,1950,,325,429.8~766.6,295,1.2,1,,食草或者树叶 herbivores,昼行性 diurnal,5,Wa
Bos gaurus,700000,2750,865,,,611,270~280,1.2,0.9,"3,285",食草或者树叶 herbivores,昼行性 diurnal,5,Wa
Bos javanicus,"683,333.34","2,162.50",675,,,797,296,1.2,1,"3,285",食草或者树叶 herbivores,全天活动 cathemeral,2,Wa
Bos mutus,563500,3425,1000,,,755,272,1,0.8,"3,650",食草或者树叶 herbivores,昼行性 diurnal,2,Pb
Bubalus arnee,"827,250.49","2,824.76",750,,,755,315,1.4,1,"3,285",食草或者树叶 herbivores,全天活动 cathemeral,4,Wa
Procapra gutturosa,35000,1340,85,,97,893,190,1~2,1.1,"1,793",食草或者树叶 herbivores,昼行性 diurnal,2,Dn
Procapra picticaudata,14500,980,90,,,373,175,1,1.5,"2,269",食草或者树叶 herbivores,晨昏 crepuscular,2,Pa
Procapra przewalskii,24500,1345,95,,,731,175,1,1.5,"2,667",食草或者树叶 herbivores,昼行性 diurnal,3,Dd
Gazella yarkandensis/subgutturosa,35500,985,147.5,,,414,169,1.4,1,"2,496",食草或者树叶 herbivores,昼行性 diurnal,1,De
Pantholops hodgsonii,33000,1200,135,,135,575,213,1,1.1,"2,190",食草或者树叶 herbivores,晨昏 crepuscular,2,Pa
Saiga tatarica,47500,1200,90,,,333,139~152,1.6,1.1,"1,700",食草或者树叶 herbivores,昼行性 diurnal,2,Dc
Budorcas bedfordi,250000,1950,95,,,"1,500",220,1.6,1,,食草或者树叶 herbivores,全天活动 cathemeral,3,
Budorcas xizangus,250000,1950,160,,,930,210,1,1,,食草或者树叶 herbivores,全天活动 cathemeral,3,Hc
Budorcas whitei,250000,1900,150,,,930,210,1.6,1,,食草或者树叶 herbivores,全天活动 cathemeral,3,
Budorcas taxicolor,425000,1950,158,355.5,125,928,200~220,1.2,1,"2,920",食草或者树叶 herbivores,全天活动 cathemeral,3,
Naemorhedus baileyi,25000,1000,90,225,100.5,725,214,1,1,"2,249",食草或者树叶 herbivores,昼行性 diurnal,4,He
Naemorhedus caudatus,37000,1130,145,295,150,725,215,1,1,"2,555",食草或者树叶 herbivores,夜行性 nocturnal,5,
Naemorhedus evansi,"25,000.00",600,150,,,,,,,,食草或者树叶 herbivores,晨昏 crepuscular,1,
Naemorhedus goral,38500,1100,115,257.5,,"1,017",215,1~2,1,"2,555",食草或者树叶 herbivores,晨昏 crepuscular,5,Ha
Naemorhedus griseus,27000,1030,157.5,260,133.5,"1,017",215,1,1,"2,555",食草或者树叶 herbivores,晨昏 crepuscular,5,Eb
Hemitragus jemlahicus,79000,1500,105,,,"1,533",180~242,1,1,"2,555",食草或者树叶 herbivores,昼行性 diurnal,5,Ha
Capra sibirica,65000,1425,150,,,"1,169",147~180,1.2,0.8,"2,875",食草或者树叶 herbivores,昼行性 diurnal,6,Pg
Pseudois nayaur,52500,1425,165,85,110,421,160,1.5,1.4,"2,752",食草或者树叶 herbivores,昼行性 diurnal,6,Pa
Ovis ammon,117500,1900,140,465,125,555,150~160,1.2,1,"2,920",食草或者树叶 herbivores,晨昏 crepuscular,6,Pa
Ovis collium,101500,1675,135,,117.5,555,170,1.2,1,,食草或者树叶 herbivores,晨昏 crepuscular,6,
Ovis darwini,101500,1450,180,,,555,170,1.2,1,,食草或者树叶 herbivores,晨昏 crepuscular,5,
Ovis hodgsoni,130000,1625,55,,,555,155~160,1.2,1,,食草或者树叶 herbivores,晨昏 crepuscular,5,
Ovis jubata,125000,1600,120,,,555,170,1.2,1,,食草或者树叶 herbivores,晨昏 crepuscular,6,
Ovis karelini,100000,1725,120,,115,555,155~165,1.2,1,,食草或者树叶 herbivores,晨昏 crepuscular,6,
Ovis polii,90000,1600,99,,103.5,555,170,1.2,1,,食草或者树叶 herbivores,晨昏 crepuscular,5,
Capricornis milneedwardsii,112500,1550,137.5,,190,958,228,1,1,"2,555",食草或者树叶 herbivores,昼行性 diurnal,6,We
Capricornis rubidus,"95,000.00","1,625.00",,,,958,228,1,1,"2,555",食草或者树叶 herbivores,昼行性 diurnal,4,
Capricornis swinhoei,21000,970,95,,,840,215,1,0.8,"2,422",食草或者树叶 herbivores,昼行性 diurnal,5,J
Capricornis thar,112500,1550,137.5,,,958,228,1,1,"2,555",食草或者树叶 herbivores,昼行性 diurnal,6,Ha
Dugong dugon,615000,3200,,,,"3,776",373,1,0.2,"10,246",食草或者树叶 herbivores,昼行性 diurnal,2,
Eubalaena japonica,"23,000,000.00","17,603.54",,,,"2,343",350,1,0.3,"10,023",食无脊椎动物 invertivores,昼行性 diurnal,2,
Eschrichtius robustus,"27,300,000.00","13,700.00",,,,"3,189",380,1,0.5,"10,444","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Balaenoptera acutorostrata,"7,500,000.00","7,864.66",,,,"2,681",307,1,1,"8,030","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Balaenoptera borealis,"20,000,000.00","19,191.08",,,,"3,275",300~330,1,0.5,"8,505","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Balaenoptera edeni,"20,000,000.00","14,423.09",,,,"1,887",376,1,0.5,"10,042","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Balaenoptera musculus,"149,000,000.00","30,490.00",,,,"2,920~3,650",300~330,1,0.4,"11,315",食无脊椎动物 invertivores,昼行性 diurnal,2,
Balaenoptera omurai,"7,334,036.00","13,022.39",,,,"2,965",335,1,0.5,"9,155","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Balaenoptera physalus,"38,800,000.00","17,920.53",,,,"2,190~3,650",342,1,0.4,"9,490","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Megaptera novaeangliae,"30,000,000.00","14,028.11",,,,"1,310",300~330,1,0.5,"8,030","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Lipotes vexillifer,187500,2350,,,,"3,367",319,1,0.6,"4,840",食鱼 piscivores,昼行性 diurnal,1,
Physeter macrocephalus,"10,100,000.00","10,987.69",,,,"2,555~4,745",420~510,1,0.2,"9,965",食无脊椎动物 invertivores,全天活动 cathemeral,2,
Kogia breviceps,"424,600.00","4,000.00",,,,913,335,1,1,"4,380",食无脊椎动物 invertivores,昼行性 diurnal,1,
Kogia sima,"186,650.00","2,429.02",,,,152,274,1,0.5,"4,380",食无脊椎动物 invertivores,昼行性 diurnal,1,
Ziphius cavirostris,"2,950,000.00","8,500.00",,,,"3,519",365,1,0.3,"8,254","食无脊椎动物 invertivores, 食鱼 piscivores",全天活动 cathemeral,1,
Mesoplodon densirostris,"1,070,000.00","4,740.00",,,,"3,788",358,1,0.4,"6,677","食无脊椎动物 invertivores, 食鱼 piscivores",全天活动 cathemeral,1,
Mesoplodon ginkgodens,"1,500,000.00",4990,,,,"3,332",356,1,0.4,"6,931","食无脊椎动物 invertivores, 食鱼 piscivores",全天活动 cathemeral,1,
Mesoplodon peruvianus,"1,060,000.00",3800,,,,"2,951",341,1,0.5,"6,185","食无脊椎动物 invertivores, 食鱼 piscivores",全天活动 cathemeral,1,
Berardius bairdii,"11,400,000.00","9,900.00",,,,"5,051",446,1,0.3,"9,855","食无脊椎动物 invertivores, 食鱼 piscivores",全天活动 cathemeral,1,
Indopacetus pacificus,"2,150,000.00","5,200.00",,,,"3,424",359,1,0.4,"7,843","食无脊椎动物 invertivores, 食鱼 piscivores",全天活动 cathemeral,1,
Neophocaena asiaeorientalis,"32,500.00","1,600.00",,,,"1,800",320,1,0.5,"6,096","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,1,
Neophocaena phocaenoides,37500,1650,,,,"1,800",320,1,0.5,"5,968","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,4,
Neophocaena sunameri,56000,1700,,,,720,300~330,1,0.5,,"食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,5,
Platanista gangetica,70500,"3,000.00",,,,"3,652",314,1,0.5,"6,935","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,1,
Steno bredanensis,"118,250.00","2,595.00",,,,"3,195",333,1.2,0.6,"6,111","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Sousa chinensis,"279,999.99","2,500.00",,,,"730~1,095",300~365,1,0.3,"7,300","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Stenella attenuata,"112,500.00","2,135.00",,,,"2,773",345,1,0.4,"8,395","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Stenella coeruleoalba,"122,950.00","2,900.42",,,,"3,725",365~390,1.5,0.3,"7,927","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Stenella longirostris,"72,666.67","2,520.00",,,,"2,459",300~330,1,0.4,"5,099","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Delphinus delphis,"77,818.35","2,520.00",,,,"1,095~1,825",300~330,1,0.4,"3,546","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Tursiops aduncus,"141,150.00","3,257.91",,,,"4,544",365,1,0.5,"7,172","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Tursiops truncatus,"230,000.00","3,628.96",,,,"3,355",330~365,1,0.5,"6,428","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,4,
Lagenodelphis hosei,"164,000.00","2,640.00",,,,"2,599",335,1,0.5,"5,691","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Grampus griseus,"425,000.00","4,000.00",,,,"2,526",365,1,0.4,"7,300","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,1,
Lagenorhynchus obliquidens,"103,000.00","2,653.31",,,,"3,833",300~365,1,0.2,"6,687","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,2,
Peponocephala electra,"206,000.00","2,800.00",,,,"3,459",365,1,0.3,"8,246","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,1,
Orcinus orca,"4,300,000.00","9,226.32",,,,"4,990",455,1,0.2,"9,381","食无脊椎动物 invertivores, 食肉 carnivores, 食鱼 piscivores",昼行性 diurnal,2,
Pseudorca crassidens,"1,360,000.00","6,100.00",,,,"3,722",450~480,1,0.1,"7,243","食无脊椎动物 invertivores, 食肉 carnivores, 食鱼 piscivores",昼行性 diurnal,2,
Feresa attenuata,"151,500.00","2,700.00",,,,"2,401",353,1,0.5,"5,201","食无脊椎动物 invertivores, 食鱼 piscivores",昼行性 diurnal,1,
Globicephala macrorhynchus,"726,000.00","6,100.00",,,,"3,788",452,1,0.2,"8,651","食虫 insectivores, 食鱼 piscivores",昼行性 diurnal,1,
Sciurus vulgaris,340,219,187,47.5,34.5,361,38,4.4,2,"1,613","食果实 frugivores, 食种子 granivores, 食草或者树叶 herbivores",昼行性 diurnal,2,Ub
Callosciurus caniceps,248.5,292.5,199,51.5,21,387,49,2~4,1.7,"1,644","食虫 insectivores, 食肉 carnivores, 食果实 frugivores, 食种子 granivores, 食草或者树叶 herbivores",昼行性 diurnal,3,Wa
Callosciurus erythraeus,350,207.5,206.5,48,20.5,362,48,2.2,2,"1,697","食虫 insectivores, 食肉 carnivores, 食果实 frugivores, 食种子 granivores, 食草或者树叶 herbivores",昼行性 diurnal,2,Wc
Callosciurus inornatus,325,254.5,193,52.5,21,336,48,2.5,1.7,"1,155","食虫 insectivores, 食肉 carnivores, 食果实 frugivores, 食种子 granivores, 食草或者树叶 herbivores",昼行性 diurnal,3,
Callosciurus phayrei,269,205,185,52,,360,47,2.5,1.8,"1,548",杂食 omnivores,昼行性 diurnal,2,Wa
Callosciurus pygerythrus,265,210,165,45.5,18.5,331,47,3~4,1.7,"1,164",杂食 omnivores,昼行性 diurnal,3,Wa
Callosciurus quinquestriatus,286.5,211,195,49.5,20.5,357,47,2.5,1.8,"1,534",杂食 omnivores,昼行性 diurnal,1,Hc
Tamiops mcclellandii,39,112.5,103,29.5,18.5,327,44,2.4,1.7,"1,218","食虫 insectivores, 食果实 frugivores, 食种子 granivores",昼行性 diurnal,2,Wd
Tamiops maritimus,66.77,119.5,97.5,27.5,13,285,42,3.1,2,"1,239","食虫 insectivores, 食果实 frugivores, 食种子 granivores",昼行性 diurnal,3,
Tamiops swinhoei,78.5,152,91.5,31.5,12.5,290,42,3.3,2,"1,231","食虫 insectivores, 食果实 frugivores, 食种子 granivores",昼行性 diurnal,3,We
Dremomys gularis,200.32,208.5,162.5,46,24.5,331,45,2.8,1.7,"1,156","食虫 insectivores, 食果实 frugivores, 食种子 granivores",昼行性 diurnal,1,Wa
Dremomys lokriah,195,185,177.5,43,19.5,320,43,2~5,1.7,"1,178","食虫 insectivores, 食果实 frugivores, 食种子 granivores",昼行性 diurnal,1,He
Dremomys pernyi,192.5,200,168,48.5,23.5,318,43,4,1.8,"1,153","食虫 insectivores, 食果实 frugivores, 食种子 granivores",昼行性 diurnal,1,Sd
